lake,time,depth_m,latitude,longitude,distance_from_point_m,temperature_C
zurich,2025-04-23 00:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,13.186
zurich,2025-04-23 03:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,13.028
zurich,2025-04-23 06:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,12.912
zurich,2025-04-23 09:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,13.041
zurich,2025-04-23 12:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,13.674
zurich,2025-04-23 15:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,14.253
zurich,2025-04-23 18:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,13.868
zurich,2025-04-23 21:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,13.58
zurich,2025-04-24 00:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,13.346
zurich,2025-04-24 03:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,13.199
zurich,2025-04-24 06:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,13.032
zurich,2025-04-24 09:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,13.039
zurich,2025-04-24 12:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,13.248
zurich,2025-04-24 15:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,13.459
zurich,2025-04-24 18:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,13.41
zurich,2025-04-24 21:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,13.3
zurich,2025-04-25 00:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,13.209
zurich,2025-04-25 03:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,13.096
zurich,2025-04-25 06:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,12.97
zurich,2025-04-25 09:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,13.005
zurich,2025-04-25 12:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,13.035
zurich,2025-04-25 15:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,13.331
zurich,2025-04-25 18:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,13.368
zurich,2025-04-25 21:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,13.209
zurich,2025-04-26 00:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,12.895
zurich,2025-04-26 03:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,12.706
zurich,2025-04-26 06:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,12.678
zurich,2025-04-26 09:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,12.881
zurich,2025-04-26 12:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,13.335
zurich,2025-04-26 15:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,13.875
zurich,2025-04-26 18:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,14.059
zurich,2025-04-26 21:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,13.929
zurich,2025-04-27 00:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,13.699
zurich,2025-04-27 03:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,13.407
zurich,2025-04-27 06:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,13.258
zurich,2025-04-27 09:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,13.287
zurich,2025-04-27 12:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,13.925
zurich,2025-04-27 15:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,14.688
zurich,2025-04-27 18:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,14.873
zurich,2025-04-27 21:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,14.282
zurich,2025-04-28 00:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,13.838
zurich,2025-04-28 03:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,13.733
zurich,2025-04-28 06:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,13.654
zurich,2025-04-28 09:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,13.92
zurich,2025-04-28 12:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,14.696
zurich,2025-04-28 15:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,15.431
zurich,2025-04-28 18:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,15.522
zurich,2025-04-28 21:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,15.316
zurich,2025-04-29 00:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,15.015
zurich,2025-04-29 03:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,14.658
zurich,2025-04-29 06:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,14.568
zurich,2025-04-29 09:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,14.836
zurich,2025-04-29 12:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,15.613
zurich,2025-04-29 15:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,16.2
zurich,2025-04-29 18:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,16.302
zurich,2025-04-29 21:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,16.095
zurich,2025-04-30 00:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,15.364
zurich,2025-04-30 03:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,15.051
zurich,2025-04-30 06:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,14.98
zurich,2025-04-30 09:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,15.292
zurich,2025-04-30 12:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,16.16
zurich,2025-04-30 15:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,16.904
zurich,2025-04-30 18:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,17.025
zurich,2025-04-30 21:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,16.832
zurich,2025-05-01 00:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,16.574
zurich,2025-05-01 03:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,16.161
zurich,2025-05-01 06:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,15.803
zurich,2025-05-01 09:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,16.039
zurich,2025-05-01 12:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,16.714
zurich,2025-05-01 15:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,17.28
zurich,2025-05-01 18:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,17.356
zurich,2025-05-01 21:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,17.086
zurich,2025-05-02 00:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,16.694
zurich,2025-05-02 03:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,16.375
zurich,2025-05-02 06:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,16.233
zurich,2025-05-02 09:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,16.47
zurich,2025-05-02 12:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,17.184
zurich,2025-05-02 15:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,17.854
zurich,2025-05-02 18:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,17.989
zurich,2025-05-02 21:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,17.593
zurich,2025-05-03 00:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,17.27
zurich,2025-05-03 03:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,17.062
zurich,2025-05-03 06:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,16.975
zurich,2025-05-03 09:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,16.972
zurich,2025-05-03 12:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,17.152
zurich,2025-05-03 15:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,17.582
zurich,2025-05-03 18:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,17.42
zurich,2025-05-03 21:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,17.285
zurich,2025-05-04 00:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,17.182
zurich,2025-05-04 03:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,17.013
zurich,2025-05-04 06:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,16.884
zurich,2025-05-04 09:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,16.937
zurich,2025-05-04 12:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,17.111
zurich,2025-05-04 15:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,17.147
zurich,2025-05-04 18:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,17.092
zurich,2025-05-04 21:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,16.949
zurich,2025-05-05 00:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,16.812
zurich,2025-05-05 03:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,16.673
zurich,2025-05-05 06:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,16.522
zurich,2025-05-05 09:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,16.396
zurich,2025-05-05 12:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,16.319
zurich,2025-05-05 15:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,16.17
zurich,2025-05-05 18:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,16.053
zurich,2025-05-05 21:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,15.96
zurich,2025-05-06 00:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,15.874
zurich,2025-05-06 03:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,15.785
zurich,2025-05-06 06:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,15.688
zurich,2025-05-06 09:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,15.631
zurich,2025-05-06 12:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,15.571
zurich,2025-05-06 15:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,15.508
zurich,2025-05-06 18:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,15.428
zurich,2025-05-06 21:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,15.318
zurich,2025-05-07 00:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,15.23
zurich,2025-05-07 03:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,15.159
zurich,2025-05-07 06:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,15.101
zurich,2025-05-07 09:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,15.098
zurich,2025-05-07 12:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,15.168
zurich,2025-05-07 15:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,15.194
zurich,2025-05-07 18:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,15.154
zurich,2025-05-07 21:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,15.043
zurich,2025-05-08 00:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,14.902
zurich,2025-05-08 03:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,14.705
zurich,2025-05-08 06:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,14.538
zurich,2025-05-08 09:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,14.513
zurich,2025-05-08 12:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,14.813
zurich,2025-05-08 15:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,14.963
zurich,2025-05-08 18:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,14.917
zurich,2025-05-08 21:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,14.823
zurich,2025-05-09 00:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,14.734
zurich,2025-05-09 03:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,14.472
zurich,2025-05-09 06:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,14.371
zurich,2025-05-09 09:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,14.429
zurich,2025-05-09 12:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,14.747
zurich,2025-05-09 15:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,15.103
zurich,2025-05-09 18:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,15.134
zurich,2025-05-09 21:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,14.985
zurich,2025-05-10 00:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,14.601
zurich,2025-05-10 03:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,14.385
zurich,2025-05-10 06:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,14.299
zurich,2025-05-10 09:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,14.494
zurich,2025-05-10 12:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,15.144
zurich,2025-05-10 15:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,15.667
zurich,2025-05-10 18:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,15.84
zurich,2025-05-10 21:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,15.708
zurich,2025-05-11 00:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,15.502
zurich,2025-05-11 03:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,15.168
zurich,2025-05-11 06:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,15.023
zurich,2025-05-11 09:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,15.211
zurich,2025-05-11 12:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,15.69
zurich,2025-05-11 15:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,16.202
zurich,2025-05-11 18:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,16.285
zurich,2025-05-11 21:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,16.039
zurich,2025-05-12 00:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,15.555
zurich,2025-05-12 03:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,15.506
zurich,2025-05-12 06:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,15.475
zurich,2025-05-12 09:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,15.568
zurich,2025-05-12 12:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,16.204
zurich,2025-05-12 15:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,16.68
zurich,2025-05-12 18:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,16.403
zurich,2025-05-12 21:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,16.332
zurich,2025-05-13 00:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,16.287
zurich,2025-05-13 03:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,16.166
zurich,2025-05-13 06:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,15.941
zurich,2025-05-13 09:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,16.096
zurich,2025-05-13 12:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,16.419
zurich,2025-05-13 15:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,16.592
zurich,2025-05-13 18:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,16.636
zurich,2025-05-13 21:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,16.317
zurich,2025-05-14 00:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,16.025
zurich,2025-05-14 03:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,15.832
zurich,2025-05-14 06:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,15.774
zurich,2025-05-14 09:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,16.045
zurich,2025-05-14 12:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,16.651
zurich,2025-05-14 15:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,17.167
zurich,2025-05-14 18:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,17.304
zurich,2025-05-14 21:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,17.08
zurich,2025-05-15 00:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,16.773
zurich,2025-05-15 03:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,16.498
