lake,time,depth_m,latitude,longitude,distance_from_point_m,temperature_C
zurich,2025-05-15 06:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,16.328
zurich,2025-05-15 09:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,16.57
zurich,2025-05-15 12:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,17.13
zurich,2025-05-15 15:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,17.44
zurich,2025-05-15 18:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,17.362
zurich,2025-05-15 21:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,17.24
zurich,2025-05-16 00:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,17.084
zurich,2025-05-16 03:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,16.821
zurich,2025-05-16 06:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,16.083
zurich,2025-05-16 09:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,16.223
zurich,2025-05-16 12:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,16.757
zurich,2025-05-16 15:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,17.341
zurich,2025-05-16 18:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,17.239
zurich,2025-05-16 21:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,17.108
zurich,2025-05-17 00:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,16.82
zurich,2025-05-17 03:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,16.543
zurich,2025-05-17 06:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,16.455
zurich,2025-05-17 09:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,16.67
zurich,2025-05-17 12:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,17.205
zurich,2025-05-17 15:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,17.693
zurich,2025-05-17 18:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,17.811
zurich,2025-05-17 21:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,17.647
zurich,2025-05-18 00:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,17.456
zurich,2025-05-18 03:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,17.185
zurich,2025-05-18 06:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,16.924
zurich,2025-05-18 09:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,17.091
zurich,2025-05-18 12:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,17.611
zurich,2025-05-18 15:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,17.99
zurich,2025-05-18 18:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,18.049
zurich,2025-05-18 21:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,17.762
zurich,2025-05-19 00:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,17.602
zurich,2025-05-19 03:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,17.211
zurich,2025-05-19 06:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,17.044
zurich,2025-05-19 09:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,17.248
zurich,2025-05-19 12:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,17.86
zurich,2025-05-19 15:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,18.348
zurich,2025-05-19 18:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,18.449
zurich,2025-05-19 21:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,18.278
zurich,2025-05-20 00:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,18.12
zurich,2025-05-20 03:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,17.927
zurich,2025-05-20 06:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,17.79
zurich,2025-05-20 09:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,17.956
zurich,2025-05-20 12:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,18.328
zurich,2025-05-20 15:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,18.626
zurich,2025-05-20 18:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,18.246
zurich,2025-05-20 21:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,18.055
zurich,2025-05-21 00:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,17.896
zurich,2025-05-21 03:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,17.758
zurich,2025-05-21 06:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,17.64
zurich,2025-05-21 09:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,17.647
zurich,2025-05-21 12:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,17.654
zurich,2025-05-21 15:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,17.333
zurich,2025-05-21 18:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,17.254
zurich,2025-05-21 21:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,17.203
zurich,2025-05-22 00:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,17.133
zurich,2025-05-22 03:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,17.041
zurich,2025-05-22 06:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,16.938
zurich,2025-05-22 09:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,16.902
zurich,2025-05-22 12:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,16.99
zurich,2025-05-22 15:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,17.1
zurich,2025-05-22 18:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,17.083
zurich,2025-05-22 21:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,16.992
zurich,2025-05-23 00:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,16.878
zurich,2025-05-23 03:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,16.834
zurich,2025-05-23 06:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,16.831
zurich,2025-05-23 09:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,16.943
zurich,2025-05-23 12:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,17.248
zurich,2025-05-23 15:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,17.585
zurich,2025-05-23 18:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,17.579
zurich,2025-05-23 21:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,17.335
zurich,2025-05-24 00:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,16.951
zurich,2025-05-24 03:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,16.713
zurich,2025-05-24 06:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,16.56
zurich,2025-05-24 09:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,16.687
zurich,2025-05-24 12:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,17.105
zurich,2025-05-24 15:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,17.472
zurich,2025-05-24 18:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,17.494
zurich,2025-05-24 21:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,17.314
zurich,2025-05-25 00:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,17.124
zurich,2025-05-25 03:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,16.967
zurich,2025-05-25 06:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,16.829
zurich,2025-05-25 09:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,16.857
zurich,2025-05-25 12:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,17.104
zurich,2025-05-25 15:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,17.328
zurich,2025-05-25 18:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,17.275
zurich,2025-05-25 21:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,17.175
zurich,2025-05-26 00:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,17.008
zurich,2025-05-26 03:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,16.936
zurich,2025-05-26 06:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,16.92
zurich,2025-05-26 09:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,17.032
zurich,2025-05-26 12:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,17.127
zurich,2025-05-26 15:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,17.09
zurich,2025-05-26 18:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,17.145
zurich,2025-05-26 21:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,17.072
zurich,2025-05-27 00:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,16.958
zurich,2025-05-27 03:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,16.731
zurich,2025-05-27 06:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,16.675
zurich,2025-05-27 09:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,16.749
zurich,2025-05-27 12:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,17.132
zurich,2025-05-27 15:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,17.408
zurich,2025-05-27 18:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,17.304
zurich,2025-05-27 21:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,17.054
zurich,2025-05-28 00:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,17.05
zurich,2025-05-28 03:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,16.972
zurich,2025-05-28 06:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,16.92
zurich,2025-05-28 09:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,17.071
zurich,2025-05-28 12:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,17.138
zurich,2025-05-28 15:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,17.116
zurich,2025-05-28 18:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,17.095
zurich,2025-05-28 21:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,17.07
zurich,2025-05-29 00:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,17.029
zurich,2025-05-29 03:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,16.953
zurich,2025-05-29 06:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,16.884
zurich,2025-05-29 09:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,16.992
zurich,2025-05-29 12:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,17.403
zurich,2025-05-29 15:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,17.717
zurich,2025-05-29 18:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,17.876
zurich,2025-05-29 21:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,17.667
zurich,2025-05-30 00:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,17.486
zurich,2025-05-30 03:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,17.328
zurich,2025-05-30 06:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,17.286
zurich,2025-05-30 09:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,17.556
zurich,2025-05-30 12:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,18.255
zurich,2025-05-30 15:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,18.908
zurich,2025-05-30 18:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,19.159
zurich,2025-05-30 21:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,18.941
zurich,2025-05-31 00:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,18.411
zurich,2025-05-31 03:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,17.994
zurich,2025-05-31 06:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,17.87
zurich,2025-05-31 09:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,18.185
zurich,2025-05-31 12:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,18.889
zurich,2025-05-31 15:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,19.554
zurich,2025-05-31 18:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,19.776
zurich,2025-05-31 21:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,19.498
zurich,2025-06-01 00:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,19.29
zurich,2025-06-01 03:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,19.207
zurich,2025-06-01 06:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,19.05
zurich,2025-06-01 09:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,19.172
zurich,2025-06-01 12:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,19.74
zurich,2025-06-01 15:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,19.762
zurich,2025-06-01 18:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,19.93
zurich,2025-06-01 21:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,19.904
zurich,2025-06-02 00:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,19.821
zurich,2025-06-02 03:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,19.742
zurich,2025-06-02 06:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,19.673
zurich,2025-06-02 09:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,19.635
zurich,2025-06-02 12:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,19.904
zurich,2025-06-02 15:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,20.048
zurich,2025-06-02 18:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,19.991
zurich,2025-06-02 21:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,19.881
zurich,2025-06-03 00:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,19.611
zurich,2025-06-03 03:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,19.344
zurich,2025-06-03 06:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,19.107
zurich,2025-06-03 09:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,19.194
zurich,2025-06-03 12:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,19.692
zurich,2025-06-03 15:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,20.125
zurich,2025-06-03 18:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,20.151
zurich,2025-06-03 21:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,20.046
zurich,2025-06-04 00:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,19.844
zurich,2025-06-04 03:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,19.558
zurich,2025-06-04 06:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,19.473
zurich,2025-06-04 09:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,19.548
zurich,2025-06-04 12:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,19.972
zurich,2025-06-04 15:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,20.294
zurich,2025-06-04 18:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,20.308
zurich,2025-06-04 21:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,20.212
zurich,2025-06-05 00:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,20.011
zurich,2025-06-05 03:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,19.846
zurich,2025-06-05 06:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,19.718
zurich,2025-06-05 09:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,19.673
zurich,2025-06-05 12:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,19.793
zurich,2025-06-05 15:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,19.854
zurich,2025-06-05 18:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,19.845
zurich,2025-06-05 21:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,19.617
zurich,2025-06-06 00:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,19.39
zurich,2025-06-06 03:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,19.239
zurich,2025-06-06 06:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,19.112
zurich,2025-06-06 09:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,19.337
zurich,2025-06-06 12:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,19.686
