lake,time,depth_m,latitude,longitude,distance_from_point_m,temperature_C
zurich,2025-06-06 15:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,19.943
zurich,2025-06-06 18:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,20.137
zurich,2025-06-06 21:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,20.073
zurich,2025-06-07 00:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,19.87
zurich,2025-06-07 03:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,19.696
zurich,2025-06-07 06:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,19.587
zurich,2025-06-07 09:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,19.539
zurich,2025-06-07 12:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,19.617
zurich,2025-06-07 15:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,19.658
zurich,2025-06-07 18:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,19.615
zurich,2025-06-07 21:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,19.521
zurich,2025-06-08 00:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,19.395
zurich,2025-06-08 03:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,19.321
zurich,2025-06-08 06:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,19.252
zurich,2025-06-08 09:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,19.304
zurich,2025-06-08 12:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,19.424
zurich,2025-06-08 15:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,19.62
zurich,2025-06-08 18:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,19.686
zurich,2025-06-08 21:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,19.467
zurich,2025-06-09 00:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,19.27
zurich,2025-06-09 03:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,18.901
zurich,2025-06-09 06:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,18.696
zurich,2025-06-09 09:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,18.829
zurich,2025-06-09 12:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,19.312
zurich,2025-06-09 15:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,19.559
zurich,2025-06-09 18:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,19.476
zurich,2025-06-09 21:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,19.233
zurich,2025-06-10 00:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,19.073
zurich,2025-06-10 03:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,18.899
zurich,2025-06-10 06:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,18.775
zurich,2025-06-10 09:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,18.884
zurich,2025-06-10 12:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,19.36
zurich,2025-06-10 15:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,19.83
zurich,2025-06-10 18:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,20.007
zurich,2025-06-10 21:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,19.794
zurich,2025-06-11 00:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,19.537
zurich,2025-06-11 03:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,19.405
zurich,2025-06-11 06:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,19.327
zurich,2025-06-11 09:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,19.556
zurich,2025-06-11 12:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,20.137
zurich,2025-06-11 15:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,20.457
zurich,2025-06-11 18:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,20.606
zurich,2025-06-11 21:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,20.493
zurich,2025-06-12 00:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,20.142
zurich,2025-06-12 03:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,19.864
zurich,2025-06-12 06:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,19.75
zurich,2025-06-12 09:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,19.902
zurich,2025-06-12 12:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,20.463
zurich,2025-06-12 15:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,21.088
zurich,2025-06-12 18:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,21.327
zurich,2025-06-12 21:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,21.096
zurich,2025-06-13 00:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,20.973
zurich,2025-06-13 03:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,20.816
zurich,2025-06-13 06:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,20.661
zurich,2025-06-13 09:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,20.892
zurich,2025-06-13 12:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,21.494
zurich,2025-06-13 15:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,21.978
zurich,2025-06-13 18:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,22.196
zurich,2025-06-13 21:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,22.117
zurich,2025-06-14 00:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,21.819
zurich,2025-06-14 03:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,21.56
zurich,2025-06-14 06:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,21.482
zurich,2025-06-14 09:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,21.718
zurich,2025-06-14 12:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,22.368
zurich,2025-06-14 15:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,22.786
zurich,2025-06-14 18:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,22.971
zurich,2025-06-14 21:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,22.8
zurich,2025-06-15 00:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,22.389
zurich,2025-06-15 03:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,21.986
zurich,2025-06-15 06:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,21.894
zurich,2025-06-15 09:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,21.983
zurich,2025-06-15 12:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,22.502
zurich,2025-06-15 15:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,22.953
zurich,2025-06-15 18:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,22.667
zurich,2025-06-15 21:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,22.51
zurich,2025-06-16 00:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,22.259
zurich,2025-06-16 03:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,22.094
zurich,2025-06-16 06:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,21.798
zurich,2025-06-16 09:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,21.719
zurich,2025-06-16 12:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,21.956
zurich,2025-06-16 15:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,22.149
zurich,2025-06-16 18:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,22.213
zurich,2025-06-16 21:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,22.11
zurich,2025-06-17 00:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,21.928
zurich,2025-06-17 03:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,21.554
zurich,2025-06-17 06:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,21.216
zurich,2025-06-17 09:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,21.235
zurich,2025-06-17 12:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,21.589
zurich,2025-06-17 15:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,22.073
zurich,2025-06-17 18:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,22.241
zurich,2025-06-17 21:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,21.988
zurich,2025-06-18 00:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,21.504
zurich,2025-06-18 03:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,21.159
zurich,2025-06-18 06:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,21.018
zurich,2025-06-18 09:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,21.24
zurich,2025-06-18 12:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,21.806
zurich,2025-06-18 15:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,22.434
zurich,2025-06-18 18:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,22.66
zurich,2025-06-18 21:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,22.487
zurich,2025-06-19 00:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,22.362
zurich,2025-06-19 03:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,22.116
zurich,2025-06-19 06:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,21.864
zurich,2025-06-19 09:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,22.082
zurich,2025-06-19 12:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,22.543
zurich,2025-06-19 15:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,22.974
zurich,2025-06-19 18:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,23.132
zurich,2025-06-19 21:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,23.015
zurich,2025-06-20 00:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,22.503
zurich,2025-06-20 03:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,21.985
zurich,2025-06-20 06:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,21.633
zurich,2025-06-20 09:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,21.744
zurich,2025-06-20 12:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,22.152
zurich,2025-06-20 15:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,22.656
zurich,2025-06-20 18:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,22.851
zurich,2025-06-20 21:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,22.769
zurich,2025-06-21 00:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,22.276
zurich,2025-06-21 03:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,21.959
zurich,2025-06-21 06:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,21.845
zurich,2025-06-21 09:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,22.02
zurich,2025-06-21 12:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,22.561
zurich,2025-06-21 15:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,23.114
zurich,2025-06-21 18:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,23.217
zurich,2025-06-21 21:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,22.857
zurich,2025-06-22 00:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,22.585
zurich,2025-06-22 03:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,22.35
zurich,2025-06-22 06:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,22.248
zurich,2025-06-22 09:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,22.436
zurich,2025-06-22 12:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,22.843
zurich,2025-06-22 15:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,23.359
zurich,2025-06-22 18:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,23.533
zurich,2025-06-22 21:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,23.314
zurich,2025-06-23 00:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,23.285
zurich,2025-06-23 03:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,23.245
zurich,2025-06-23 06:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,23.183
zurich,2025-06-23 09:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,23.362
zurich,2025-06-23 12:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,23.594
zurich,2025-06-23 15:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,23.712
zurich,2025-06-23 18:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,23.793
zurich,2025-06-23 21:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,23.628
zurich,2025-06-24 00:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,23.341
zurich,2025-06-24 03:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,23.106
zurich,2025-06-24 06:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,22.854
zurich,2025-06-24 09:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,23.072
zurich,2025-06-24 12:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,23.55
zurich,2025-06-24 15:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,23.933
zurich,2025-06-24 18:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,24.071
zurich,2025-06-24 21:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,23.838
zurich,2025-06-25 00:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,23.68
zurich,2025-06-25 03:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,23.472
zurich,2025-06-25 06:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,23.23
zurich,2025-06-25 09:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,23.423
zurich,2025-06-25 12:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,23.877
zurich,2025-06-25 15:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,24.222
zurich,2025-06-25 18:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,24.401
zurich,2025-06-25 21:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,24.091
zurich,2025-06-26 00:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,23.679
zurich,2025-06-26 03:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,23.543
zurich,2025-06-26 06:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,23.497
zurich,2025-06-26 09:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,23.486
zurich,2025-06-26 12:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,23.849
zurich,2025-06-26 15:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,23.885
zurich,2025-06-26 18:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,23.866
zurich,2025-06-26 21:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,23.694
zurich,2025-06-27 00:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,23.482
zurich,2025-06-27 03:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,23.249
zurich,2025-06-27 06:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,23.191
zurich,2025-06-27 09:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,23.384
zurich,2025-06-27 12:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,23.716
zurich,2025-06-27 15:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,23.994
zurich,2025-06-27 18:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,24.113
zurich,2025-06-27 21:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,23.956
zurich,2025-06-28 00:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,23.678
zurich,2025-06-28 03:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,23.397
zurich,2025-06-28 06:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,23.248
zurich,2025-06-28 09:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,23.478
zurich,2025-06-28 12:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,24.131
zurich,2025-06-28 15:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,24.763
zurich,2025-06-28 18:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,24.939
zurich,2025-06-28 21:00:00+00:00,0.9000000357627869,47.27435791364708,8.58300583113347,168956.8601897968,24.752
